Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 42 (expr -> expr SUB expr .)
    READ            reduce using rule 42 (expr -> expr SUB expr .)
    IDEN            reduce using rule 42 (expr -> expr SUB expr .)
    DO              reduce using rule 42 (expr -> expr SUB expr .)
    CONTINUE        reduce using rule 42 (expr -> expr SUB expr .)
    IF              reduce using rule 42 (expr -> expr SUB expr .)
    GOTO            reduce using rule 42 (expr -> expr SUB expr .)
    RETURN          reduce using rule 42 (expr -> expr SUB expr .)
    ENDIF           reduce using rule 42 (expr -> expr SUB expr .)
    ELSE            reduce using rule 42 (expr -> expr SUB expr .)
    RPAREN          reduce using rule 42 (expr -> expr SUB expr .)
    COMMA           reduce using rule 42 (expr -> expr SUB expr .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 42 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr SUB expr .) ]
  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 109

    (43) expr -> expr MUL expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 43 (expr -> expr MUL expr .)
    SUB             reduce using rule 43 (expr -> expr MUL expr .)
    MUL             reduce using rule 43 (expr -> expr MUL expr .)
    DIV             reduce using rule 43 (expr -> expr MUL expr .)
    EQ              reduce using rule 43 (expr -> expr MUL expr .)
    NE              reduce using rule 43 (expr -> expr MUL expr .)
    LT              reduce using rule 43 (expr -> expr MUL expr .)
    LE              reduce using rule 43 (expr -> expr MUL expr .)
    GT              reduce using rule 43 (expr -> expr MUL expr .)
    GE              reduce using rule 43 (expr -> expr MUL expr .)
    AND             reduce using rule 43 (expr -> expr MUL expr .)
    OR              reduce using rule 43 (expr -> expr MUL expr .)
    END             reduce using rule 43 (expr -> expr MUL expr .)
    INT             reduce using rule 43 (expr -> expr MUL expr .)
    PRINT           reduce using rule 43 (expr -> expr MUL expr .)
    READ            reduce using rule 43 (expr -> expr MUL expr .)
    IDEN            reduce using rule 43 (expr -> expr MUL expr .)
    DO              reduce using rule 43 (expr -> expr MUL expr .)
    CONTINUE        reduce using rule 43 (expr -> expr MUL expr .)
    IF              reduce using rule 43 (expr -> expr MUL expr .)
    GOTO            reduce using rule 43 (expr -> expr MUL expr .)
    RETURN          reduce using rule 43 (expr -> expr MUL expr .)
    ENDIF           reduce using rule 43 (expr -> expr MUL expr .)
    ELSE            reduce using rule 43 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 43 (expr -> expr MUL expr .)
    COMMA           reduce using rule 43 (expr -> expr MUL expr .)

  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 110

    (44) expr -> expr DIV expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    ADD             reduce using rule 44 (expr -> expr DIV expr .)
    SUB             reduce using rule 44 (expr -> expr DIV expr .)
    MUL             reduce using rule 44 (expr -> expr DIV expr .)
    DIV             reduce using rule 44 (expr -> expr DIV expr .)
    EQ              reduce using rule 44 (expr -> expr DIV expr .)
    NE              reduce using rule 44 (expr -> expr DIV expr .)
    LT              reduce using rule 44 (expr -> expr DIV expr .)
    LE              reduce using rule 44 (expr -> expr DIV expr .)
    GT              reduce using rule 44 (expr -> expr DIV expr .)
    GE              reduce using rule 44 (expr -> expr DIV expr .)
    AND             reduce using rule 44 (expr -> expr DIV expr .)
    OR              reduce using rule 44 (expr -> expr DIV expr .)
    END             reduce using rule 44 (expr -> expr DIV expr .)
    INT             reduce using rule 44 (expr -> expr DIV expr .)
    PRINT           reduce using rule 44 (expr -> expr DIV expr .)
    READ            reduce using rule 44 (expr -> expr DIV expr .)
    IDEN            reduce using rule 44 (expr -> expr DIV expr .)
    DO              reduce using rule 44 (expr -> expr DIV expr .)
    CONTINUE        reduce using rule 44 (expr -> expr DIV expr .)
    IF              reduce using rule 44 (expr -> expr DIV expr .)
    GOTO            reduce using rule 44 (expr -> expr DIV expr .)
    RETURN          reduce using rule 44 (expr -> expr DIV expr .)
    ENDIF           reduce using rule 44 (expr -> expr DIV expr .)
    ELSE            reduce using rule 44 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 44 (expr -> expr DIV expr .)
    COMMA           reduce using rule 44 (expr -> expr DIV expr .)

  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 111

    (45) expr -> expr EQ expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    EQ              reduce using rule 45 (expr -> expr EQ expr .)
    NE              reduce using rule 45 (expr -> expr EQ expr .)
    LT              reduce using rule 45 (expr -> expr EQ expr .)
    LE              reduce using rule 45 (expr -> expr EQ expr .)
    GT              reduce using rule 45 (expr -> expr EQ expr .)
    GE              reduce using rule 45 (expr -> expr EQ expr .)
    AND             reduce using rule 45 (expr -> expr EQ expr .)
    OR              reduce using rule 45 (expr -> expr EQ expr .)
    END             reduce using rule 45 (expr -> expr EQ expr .)
    INT             reduce using rule 45 (expr -> expr EQ expr .)
    PRINT           reduce using rule 45 (expr -> expr EQ expr .)
    READ            reduce using rule 45 (expr -> expr EQ expr .)
    IDEN            reduce using rule 45 (expr -> expr EQ expr .)
    DO              reduce using rule 45 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 45 (expr -> expr EQ expr .)
    IF              reduce using rule 45 (expr -> expr EQ expr .)
    GOTO            reduce using rule 45 (expr -> expr EQ expr .)
    RETURN          reduce using rule 45 (expr -> expr EQ expr .)
    ENDIF           reduce using rule 45 (expr -> expr EQ expr .)
    ELSE            reduce using rule 45 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 45 (expr -> expr EQ expr .)
    COMMA           reduce using rule 45 (expr -> expr EQ expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! ADD             [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! SUB             [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 45 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 112

    (46) expr -> expr NE expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    EQ              reduce using rule 46 (expr -> expr NE expr .)
    NE              reduce using rule 46 (expr -> expr NE expr .)
    LT              reduce using rule 46 (expr -> expr NE expr .)
    LE              reduce using rule 46 (expr -> expr NE expr .)
    GT              reduce using rule 46 (expr -> expr NE expr .)
    GE              reduce using rule 46 (expr -> expr NE expr .)
    AND             reduce using rule 46 (expr -> expr NE expr .)
    OR              reduce using rule 46 (expr -> expr NE expr .)
    END             reduce using rule 46 (expr -> expr NE expr .)
    INT             reduce using rule 46 (expr -> expr NE expr .)
    PRINT           reduce using rule 46 (expr -> expr NE expr .)
    READ            reduce using rule 46 (expr -> expr NE expr .)
    IDEN            reduce using rule 46 (expr -> expr NE expr .)
    DO              reduce using rule 46 (expr -> expr NE expr .)
    CONTINUE        reduce using rule 46 (expr -> expr NE expr .)
    IF              reduce using rule 46 (expr -> expr NE expr .)
    GOTO            reduce using rule 46 (expr -> expr NE expr .)
    RETURN          reduce using rule 46 (expr -> expr NE expr .)
    ENDIF           reduce using rule 46 (expr -> expr NE expr .)
    ELSE            reduce using rule 46 (expr -> expr NE expr .)
    RPAREN          reduce using rule 46 (expr -> expr NE expr .)
    COMMA           reduce using rule 46 (expr -> expr NE expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! ADD             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! SUB             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! DIV             [ reduce using rule 46 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 113

    (47) expr -> expr LT expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    EQ              reduce using rule 47 (expr -> expr LT expr .)
    NE              reduce using rule 47 (expr -> expr LT expr .)
    LT              reduce using rule 47 (expr -> expr LT expr .)
    LE              reduce using rule 47 (expr -> expr LT expr .)
    GT              reduce using rule 47 (expr -> expr LT expr .)
    GE              reduce using rule 47 (expr -> expr LT expr .)
    AND             reduce using rule 47 (expr -> expr LT expr .)
    OR              reduce using rule 47 (expr -> expr LT expr .)
    END             reduce using rule 47 (expr -> expr LT expr .)
    INT             reduce using rule 47 (expr -> expr LT expr .)
    PRINT           reduce using rule 47 (expr -> expr LT expr .)
    READ            reduce using rule 47 (expr -> expr LT expr .)
    IDEN            reduce using rule 47 (expr -> expr LT expr .)
    DO              reduce using rule 47 (expr -> expr LT expr .)
    CONTINUE        reduce using rule 47 (expr -> expr LT expr .)
    IF              reduce using rule 47 (expr -> expr LT expr .)
    GOTO            reduce using rule 47 (expr -> expr LT expr .)
    RETURN          reduce using rule 47 (expr -> expr LT expr .)
    ENDIF           reduce using rule 47 (expr -> expr LT expr .)
    ELSE            reduce using rule 47 (expr -> expr LT expr .)
    RPAREN          reduce using rule 47 (expr -> expr LT expr .)
    COMMA           reduce using rule 47 (expr -> expr LT expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! ADD             [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! SUB             [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 114

    (48) expr -> expr LE expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    EQ              reduce using rule 48 (expr -> expr LE expr .)
    NE              reduce using rule 48 (expr -> expr LE expr .)
    LT              reduce using rule 48 (expr -> expr LE expr .)
    LE              reduce using rule 48 (expr -> expr LE expr .)
    GT              reduce using rule 48 (expr -> expr LE expr .)
    GE              reduce using rule 48 (expr -> expr LE expr .)
    AND             reduce using rule 48 (expr -> expr LE expr .)
    OR              reduce using rule 48 (expr -> expr LE expr .)
    END             reduce using rule 48 (expr -> expr LE expr .)
    INT             reduce using rule 48 (expr -> expr LE expr .)
    PRINT           reduce using rule 48 (expr -> expr LE expr .)
    READ            reduce using rule 48 (expr -> expr LE expr .)
    IDEN            reduce using rule 48 (expr -> expr LE expr .)
    DO              reduce using rule 48 (expr -> expr LE expr .)
    CONTINUE        reduce using rule 48 (expr -> expr LE expr .)
    IF              reduce using rule 48 (expr -> expr LE expr .)
    GOTO            reduce using rule 48 (expr -> expr LE expr .)
    RETURN          reduce using rule 48 (expr -> expr LE expr .)
    ENDIF           reduce using rule 48 (expr -> expr LE expr .)
    ELSE            reduce using rule 48 (expr -> expr LE expr .)
    RPAREN          reduce using rule 48 (expr -> expr LE expr .)
    COMMA           reduce using rule 48 (expr -> expr LE expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! ADD             [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! SUB             [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 115

    (49) expr -> expr GT expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    EQ              reduce using rule 49 (expr -> expr GT expr .)
    NE              reduce using rule 49 (expr -> expr GT expr .)
    LT              reduce using rule 49 (expr -> expr GT expr .)
    LE              reduce using rule 49 (expr -> expr GT expr .)
    GT              reduce using rule 49 (expr -> expr GT expr .)
    GE              reduce using rule 49 (expr -> expr GT expr .)
    AND             reduce using rule 49 (expr -> expr GT expr .)
    OR              reduce using rule 49 (expr -> expr GT expr .)
    END             reduce using rule 49 (expr -> expr GT expr .)
    INT             reduce using rule 49 (expr -> expr GT expr .)
    PRINT           reduce using rule 49 (expr -> expr GT expr .)
    READ            reduce using rule 49 (expr -> expr GT expr .)
    IDEN            reduce using rule 49 (expr -> expr GT expr .)
    DO              reduce using rule 49 (expr -> expr GT expr .)
    CONTINUE        reduce using rule 49 (expr -> expr GT expr .)
    IF              reduce using rule 49 (expr -> expr GT expr .)
    GOTO            reduce using rule 49 (expr -> expr GT expr .)
    RETURN          reduce using rule 49 (expr -> expr GT expr .)
    ENDIF           reduce using rule 49 (expr -> expr GT expr .)
    ELSE            reduce using rule 49 (expr -> expr GT expr .)
    RPAREN          reduce using rule 49 (expr -> expr GT expr .)
    COMMA           reduce using rule 49 (expr -> expr GT expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! ADD             [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! SUB             [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 116

    (50) expr -> expr GE expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    EQ              reduce using rule 50 (expr -> expr GE expr .)
    NE              reduce using rule 50 (expr -> expr GE expr .)
    LT              reduce using rule 50 (expr -> expr GE expr .)
    LE              reduce using rule 50 (expr -> expr GE expr .)
    GT              reduce using rule 50 (expr -> expr GE expr .)
    GE              reduce using rule 50 (expr -> expr GE expr .)
    AND             reduce using rule 50 (expr -> expr GE expr .)
    OR              reduce using rule 50 (expr -> expr GE expr .)
    END             reduce using rule 50 (expr -> expr GE expr .)
    INT             reduce using rule 50 (expr -> expr GE expr .)
    PRINT           reduce using rule 50 (expr -> expr GE expr .)
    READ            reduce using rule 50 (expr -> expr GE expr .)
    IDEN            reduce using rule 50 (expr -> expr GE expr .)
    DO              reduce using rule 50 (expr -> expr GE expr .)
    CONTINUE        reduce using rule 50 (expr -> expr GE expr .)
    IF              reduce using rule 50 (expr -> expr GE expr .)
    GOTO            reduce using rule 50 (expr -> expr GE expr .)
    RETURN          reduce using rule 50 (expr -> expr GE expr .)
    ENDIF           reduce using rule 50 (expr -> expr GE expr .)
    ELSE            reduce using rule 50 (expr -> expr GE expr .)
    RPAREN          reduce using rule 50 (expr -> expr GE expr .)
    COMMA           reduce using rule 50 (expr -> expr GE expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! ADD             [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! SUB             [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 117

    (51) expr -> expr AND expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    AND             reduce using rule 51 (expr -> expr AND expr .)
    OR              reduce using rule 51 (expr -> expr AND expr .)
    END             reduce using rule 51 (expr -> expr AND expr .)
    INT             reduce using rule 51 (expr -> expr AND expr .)
    PRINT           reduce using rule 51 (expr -> expr AND expr .)
    READ            reduce using rule 51 (expr -> expr AND expr .)
    IDEN            reduce using rule 51 (expr -> expr AND expr .)
    DO              reduce using rule 51 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 51 (expr -> expr AND expr .)
    IF              reduce using rule 51 (expr -> expr AND expr .)
    GOTO            reduce using rule 51 (expr -> expr AND expr .)
    RETURN          reduce using rule 51 (expr -> expr AND expr .)
    ENDIF           reduce using rule 51 (expr -> expr AND expr .)
    ELSE            reduce using rule 51 (expr -> expr AND expr .)
    RPAREN          reduce using rule 51 (expr -> expr AND expr .)
    COMMA           reduce using rule 51 (expr -> expr AND expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89

  ! ADD             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! SUB             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! MUL             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 118

    (52) expr -> expr OR expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    AND             reduce using rule 52 (expr -> expr OR expr .)
    OR              reduce using rule 52 (expr -> expr OR expr .)
    END             reduce using rule 52 (expr -> expr OR expr .)
    INT             reduce using rule 52 (expr -> expr OR expr .)
    PRINT           reduce using rule 52 (expr -> expr OR expr .)
    READ            reduce using rule 52 (expr -> expr OR expr .)
    IDEN            reduce using rule 52 (expr -> expr OR expr .)
    DO              reduce using rule 52 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 52 (expr -> expr OR expr .)
    IF              reduce using rule 52 (expr -> expr OR expr .)
    GOTO            reduce using rule 52 (expr -> expr OR expr .)
    RETURN          reduce using rule 52 (expr -> expr OR expr .)
    ENDIF           reduce using rule 52 (expr -> expr OR expr .)
    ELSE            reduce using rule 52 (expr -> expr OR expr .)
    RPAREN          reduce using rule 52 (expr -> expr OR expr .)
    COMMA           reduce using rule 52 (expr -> expr OR expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89

  ! ADD             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! SUB             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 119

    (54) expr -> LPAREN expr RPAREN .

    ADD             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    SUB             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    INT             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    PRINT           reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    READ            reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    IDEN            reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    GOTO            reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    ENDIF           reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 54 (expr -> LPAREN expr RPAREN .)


state 120

    (34) instrucao -> IDEN LPAREN expr RPAREN ASSIGN . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

